Target,N,LogD_Mean,LogD_SD,LogD_Median,LogD_Min,LogD_Max,LogD_IQR,LogD_Skewness,LogD_Kurtosis,LogP_Mean,LogP_SD,LogP_Median,LogP_Min,LogP_Max,LogP_IQR,LogP_Skewness,LogP_Kurtosis,MCE18_Mean,MCE18_SD,MCE18_Median,MCE18_Min,MCE18_Max,MCE18_IQR,MCE18_Skewness,MCE18_Kurtosis
target_CHEMBL220-1.IC50,1200,3.2056184001323564,1.601191858807048,3.1120982387314795,-1.2838218199036104,9.419001588760944,1.8291613950706376,0.2324075674836838,0.6685101431959692,4.864043366666671,1.8265778465706444,4.6734000000000036,-0.1568199999999995,13.29659999999997,2.0596900000000034,0.701167744677736,1.6321614313869794,140.92341517861715,132.74663578087348,101.68737060041408,0.0,946.9491525423728,93.54126076393902,2.771190848338145,9.48275910110243
target_CHEMBL220-1.IC50,1200,3.2056184001323564,1.601191858807048,3.1120982387314795,-1.2838218199036104,9.419001588760944,1.8291613950706376,0.2324075674836838,0.6685101431959692,4.864043366666671,1.8265778465706444,4.6734000000000036,-0.1568199999999995,13.29659999999997,2.0596900000000034,0.701167744677736,1.6321614313869794,140.92341517861715,132.74663578087348,101.68737060041408,0.0,946.9491525423728,93.54126076393902,2.771190848338145,9.48275910110243
target_CHEMBL220-1.IC50,1200,3.2056184001323564,1.601191858807048,3.1120982387314795,-1.2838218199036104,9.419001588760944,1.8291613950706376,0.2324075674836838,0.6685101431959692,4.864043366666671,1.8265778465706444,4.6734000000000036,-0.1568199999999995,13.29659999999997,2.0596900000000034,0.701167744677736,1.6321614313869794,140.92341517861715,132.74663578087348,101.68737060041408,0.0,946.9491525423728,93.54126076393902,2.771190848338145,9.48275910110243
target_CHEMBL3130-1.IC50,938,2.0501799337030193,1.2245466071701507,2.096169446381859,-6.943014904763713,5.849337395188308,1.768261207145818,-0.38778940528454814,2.5503777595360306,3.1916607995735626,1.1360080664074996,3.2183100000000016,-2.870829999999992,6.662700000000005,1.6544900000000031,-0.17904710270535978,0.5286825000223732,157.24601914963853,68.4669797355139,161.17358803986713,23.91111111111111,386.8909090909091,106.9435615666385,0.23186174580785185,-0.6179725509838474
target_CHEMBL3130-1.IC50,938,2.0501799337030193,1.2245466071701507,2.096169446381859,-6.943014904763713,5.849337395188308,1.768261207145818,-0.38778940528454814,2.5503777595360306,3.1916607995735626,1.1360080664074996,3.2183100000000016,-2.870829999999992,6.662700000000005,1.6544900000000031,-0.17904710270535978,0.5286825000223732,157.24601914963853,68.4669797355139,161.17358803986713,23.91111111111111,386.8909090909091,106.9435615666385,0.23186174580785185,-0.6179725509838474
target_CHEMBL3130-1.IC50,938,2.0501799337030193,1.2245466071701507,2.096169446381859,-6.943014904763713,5.849337395188308,1.768261207145818,-0.38778940528454814,2.5503777595360306,3.1916607995735626,1.1360080664074996,3.2183100000000016,-2.870829999999992,6.662700000000005,1.6544900000000031,-0.17904710270535978,0.5286825000223732,157.24601914963853,68.4669797355139,161.17358803986713,23.91111111111111,386.8909090909091,106.9435615666385,0.23186174580785185,-0.6179725509838474
target_CHEMBL5145-1.IC50,209,2.7878526149292817,1.382340321631179,3.172369432897313,-2.2596020704516193,5.548347584303172,2.4427504590915126,-0.4422368274395338,-0.4911887175163794,4.072286315789476,1.3557751648036578,4.2954000000000025,1.0046,6.6478800000000025,2.2926000000000037,-0.3153947272192147,-0.9959555036969392,100.83121929814894,33.12347122198445,99.87226890756304,51.0,174.3365853658537,43.73333333333332,0.5640797609708426,-0.20687388140146767
target_CHEMBL5145-1.IC50,209,2.7878526149292817,1.382340321631179,3.172369432897313,-2.2596020704516193,5.548347584303172,2.4427504590915126,-0.4422368274395338,-0.4911887175163794,4.072286315789476,1.3557751648036578,4.2954000000000025,1.0046,6.6478800000000025,2.2926000000000037,-0.3153947272192147,-0.9959555036969392,100.83121929814894,33.12347122198445,99.87226890756304,51.0,174.3365853658537,43.73333333333332,0.5640797609708426,-0.20687388140146767
target_CHEMBL5145-1.IC50,209,2.7878526149292817,1.382340321631179,3.172369432897313,-2.2596020704516193,5.548347584303172,2.4427504590915126,-0.4422368274395338,-0.4911887175163794,4.072286315789476,1.3557751648036578,4.2954000000000025,1.0046,6.6478800000000025,2.2926000000000037,-0.3153947272192147,-0.9959555036969392,100.83121929814894,33.12347122198445,99.87226890756304,51.0,174.3365853658537,43.73333333333332,0.5640797609708426,-0.20687388140146767
target_CHEMBL4235-4.IC50,214,2.9511241207821888,1.4791190455778436,3.002684291772537,0.0437800063427995,6.356011091722233,2.1621038549375284,-0.07512004771243194,-0.8386714748423127,4.016830560747667,1.1817679337032572,3.8937500000000025,1.2398999999999991,6.856500000000007,1.5160950000000017,0.016542243624074214,-0.28729129446882196,140.26277959194042,53.69997478520181,133.22722722722722,44.19607843137255,370.5,74.79489552785924,0.9298642511380579,0.8469790957293664
target_CHEMBL4235-4.IC50,214,2.9511241207821888,1.4791190455778436,3.002684291772537,0.0437800063427995,6.356011091722233,2.1621038549375284,-0.07512004771243194,-0.8386714748423127,4.016830560747667,1.1817679337032572,3.8937500000000025,1.2398999999999991,6.856500000000007,1.5160950000000017,0.016542243624074214,-0.28729129446882196,140.26277959194042,53.69997478520181,133.22722722722722,44.19607843137255,370.5,74.79489552785924,0.9298642511380579,0.8469790957293664
target_CHEMBL4235-4.IC50,214,2.9511241207821888,1.4791190455778436,3.002684291772537,0.0437800063427995,6.356011091722233,2.1621038549375284,-0.07512004771243194,-0.8386714748423127,4.016830560747667,1.1817679337032572,3.8937500000000025,1.2398999999999991,6.856500000000007,1.5160950000000017,0.016542243624074214,-0.28729129446882196,140.26277959194042,53.69997478520181,133.22722722722722,44.19607843137255,370.5,74.79489552785924,0.9298642511380579,0.8469790957293664
target_CHEMBL206-1.IC50,471,3.6763261077655227,1.1085092430681356,3.73024937772361,0.2296822920146568,6.985331216020542,1.3319210517011602,-0.12598501534129766,0.3364968627123579,4.925699532908709,1.526257799561231,4.911720000000005,0.7957999999999998,8.387100000000006,2.3452900000000043,-0.1817176798690618,-0.5826784090928512,109.71733858028621,53.42755040670386,115.33333333333331,20.0,308.8993710691824,104.9328282828283,0.35215205390812576,-0.5165670624711436
target_CHEMBL206-1.IC50,471,3.6763261077655227,1.1085092430681356,3.73024937772361,0.2296822920146568,6.985331216020542,1.3319210517011602,-0.12598501534129766,0.3364968627123579,4.925699532908709,1.526257799561231,4.911720000000005,0.7957999999999998,8.387100000000006,2.3452900000000043,-0.1817176798690618,-0.5826784090928512,109.71733858028621,53.42755040670386,115.33333333333331,20.0,308.8993710691824,104.9328282828283,0.35215205390812576,-0.5165670624711436
target_CHEMBL206-1.IC50,471,3.6763261077655227,1.1085092430681356,3.73024937772361,0.2296822920146568,6.985331216020542,1.3319210517011602,-0.12598501534129766,0.3364968627123579,4.925699532908709,1.526257799561231,4.911720000000005,0.7957999999999998,8.387100000000006,2.3452900000000043,-0.1817176798690618,-0.5826784090928512,109.71733858028621,53.42755040670386,115.33333333333331,20.0,308.8993710691824,104.9328282828283,0.35215205390812576,-0.5165670624711436
target_CHEMBL325-1.IC50,1371,2.323049043284033,1.3487209231590807,2.3225511812750055,-4.524024738484268,8.402167946718315,1.7610523531993154,0.09686662372375351,1.1433100275132784,3.783108774617069,1.396512994606383,3.7619000000000034,-1.528529999999992,10.505499999999996,1.7989500000000018,0.41992984516362203,0.966168011209835,81.38557524315203,60.87166613130509,63.0,5.0,456.18805765271105,53.18279569892472,1.8877161512830443,5.558619583545566
target_CHEMBL325-1.IC50,1371,2.323049043284033,1.3487209231590807,2.3225511812750055,-4.524024738484268,8.402167946718315,1.7610523531993154,0.09686662372375351,1.1433100275132784,3.783108774617069,1.396512994606383,3.7619000000000034,-1.528529999999992,10.505499999999996,1.7989500000000018,0.41992984516362203,0.966168011209835,81.38557524315203,60.87166613130509,63.0,5.0,456.18805765271105,53.18279569892472,1.8877161512830443,5.558619583545566
target_CHEMBL325-1.IC50,1371,2.323049043284033,1.3487209231590807,2.3225511812750055,-4.524024738484268,8.402167946718315,1.7610523531993154,0.09686662372375351,1.1433100275132784,3.783108774617069,1.396512994606383,3.7619000000000034,-1.528529999999992,10.505499999999996,1.7989500000000018,0.41992984516362203,0.966168011209835,81.38557524315203,60.87166613130509,63.0,5.0,456.18805765271105,53.18279569892472,1.8877161512830443,5.558619583545566
target_CHEMBL5763-1.IC50,1396,3.4513482007322933,1.5057535277944911,3.306284033826607,-0.3942598923983862,10.590757604559,1.9891376704897765,0.4980551734973613,0.5650667866495911,4.943472063037253,1.5881514088107513,4.842350000000003,0.8525199999999997,10.255599999999998,2.231385000000005,0.32025355443035425,-0.419907023465385,130.96788442915408,134.8712154617313,89.49818181818182,7.0,1207.391304347826,79.76595238095237,4.001575281170294,19.406303798472837
target_CHEMBL5763-1.IC50,1396,3.4513482007322933,1.5057535277944911,3.306284033826607,-0.3942598923983862,10.590757604559,1.9891376704897765,0.4980551734973613,0.5650667866495911,4.943472063037253,1.5881514088107513,4.842350000000003,0.8525199999999997,10.255599999999998,2.231385000000005,0.32025355443035425,-0.419907023465385,130.96788442915408,134.8712154617313,89.49818181818182,7.0,1207.391304347826,79.76595238095237,4.001575281170294,19.406303798472837
target_CHEMBL5763-1.IC50,1396,3.4513482007322933,1.5057535277944911,3.306284033826607,-0.3942598923983862,10.590757604559,1.9891376704897765,0.4980551734973613,0.5650667866495911,4.943472063037253,1.5881514088107513,4.842350000000003,0.8525199999999997,10.255599999999998,2.231385000000005,0.32025355443035425,-0.419907023465385,130.96788442915408,134.8712154617313,89.49818181818182,7.0,1207.391304347826,79.76595238095237,4.001575281170294,19.406303798472837
